feature,rf_importance,gb_importance,xgb_importance,mutual_info,f_score,rf_importance_norm,gb_importance_norm,xgb_importance_norm,mutual_info_norm,f_score_norm,avg_importance,rank
amt,0.19608715225998175,0.21653410228329298,0.34676686,0.017415387036823993,65576.03460408273,0.9960600752358544,0.8901457894802004,1.0,0.07114830848597539,0.7948106493543822,0.7504329645112825,1
hour_cos,0.08329400543092268,0.1226779571729803,0.1975057,0.025026630532985594,8214.657780005136,0.4231069315863205,0.5043144053895586,0.5695634,0.10224305815084053,0.09956529887434534,0.33975861656510553,2
amt_deviation,0.10771737199202913,0.008300276224285457,0.01387085,0.012372778945469731,82505.22895906035,0.5471698294049112,0.034121442556442914,0.040000506,0.050547386135014125,1.0,0.3343678327683558,3
amt_log,0.19686277678939273,0.05004953291522506,0.0,0.017400423155582434,19085.873050137823,1.0,0.20574764215038713,0.0,0.07108717548695155,0.23132925380533592,0.30163281428853495,4
category_encoded,0.025356465037413484,0.24325689661436,0.067740574,0.025108101682578376,529.5819794654541,0.12880273991329644,1.0,0.19534904,0.10257589798217347,0.006418768678628069,0.2866292888442691,5
same_state_area,0.0,0.0,0.0,0.24477584087971505,,0.0,0.0,0.0,1.0,,0.25,6
avg_amt_by_card,0.01474446315522346,0.05799024181298414,0.011803913,0.005608633028940768,59797.299432812826,0.0748971613409545,0.23839094644423267,0.03403991,0.022913343934530282,0.724769813831856,0.21900223528685697,7
category_fraud_rate,0.05245666350696996,0.058317553713891086,0.094626755,0.024849895056952453,6518.59947613592,0.2664630884643521,0.2397364865109788,0.27288294,0.10152102825034888,0.0790083193317419,0.19192237218848632,8
trans_year,3.6923171160136945e-05,0.00034972076933165554,0.0,0.20430623233712497,11.698273330769926,0.00018755791095864712,0.0014376602439604203,0.0,0.8346666550214112,0.00014178826576646055,0.16728673228841937,9
amt_category_encoded,0.05573545428987276,2.6536157892719453e-16,0.020983666,0.06971660908274968,16006.18146358415,0.28311829792739096,1.0908697044995912e-15,0.060512315,0.28481817826543193,0.1940020246659339,0.16449016326813182,10
trans_hour,0.04503962879795033,0.06515757481023131,0.026874755,0.019198316495374512,246.9629061420301,0.2287869222028424,0.2678549949337178,0.07750093,0.07843223590357812,0.0029933000521042705,0.13111367700217272,11
job_fraud_rate,0.009454815976751458,0.008204055877724863,0.023661807,0.0024130690173880254,40385.38463029559,0.04802744394318072,0.03372589222303085,0.068235494,0.009858280983595225,0.4894887892540132,0.129867180120047,12
gender_encoded,0.0008121156401430614,0.013295864562523685,0.0063071596,0.1281552250432263,75.72110614223602,0.004125287946191458,0.05465770856890394,0.018188473,0.5235615761042482,0.0009177734199102623,0.12029016377529274,13
trans_is_business_hours,0.020363689069347723,4.898595180902123e-15,0.002446185,0.1100496635410273,3242.535552474618,0.10344103340131769,2.0137538746405877e-14,0.007054264,0.44959364921600514,0.03930097029466564,0.11987798342070935,14
distance_category_encoded,0.0004413806287706376,0.0,0.0,0.13442141034754118,0.2978143908652247,0.002242072554136704,0.0,0.0,0.549161264708297,3.6096426205059346e-06,0.11028138938101081,15
distance_amt_ratio,0.08204533530700386,0.001295489116826164,0.005392626,0.010243124361486888,1654.6377426649765,0.4167640863604063,0.005325600773736452,0.015551157,0.041846958117571935,0.020054943953746483,0.099908549300233,16
trans_is_weekend,5.258660613271058e-05,1.4517758159718541e-08,0.0,0.0875866852790057,17.22095611910418,0.0002671231554808792,5.968076696601878e-08,0.0,0.357824060431056,0.00020872563274322085,0.07165999378000941,17
merchant_frequency,0.021637817237575754,0.03048318100099149,0.034579337,0.0026250939567415976,82.32002840792433,0.10991319735738703,0.1253127102468839,0.09971926,0.010724481416577347,0.0009977552871075854,0.06933348158423598,18
age,0.003796231068325965,0.04584965314960756,0.011657384,0.016748891261705312,195.25745807006905,0.019283640768651963,0.1884824388855619,0.033617355,0.06842542630641339,0.002366607068831445,0.06243509359178118,19
day_cos,0.00026633811925993604,0.0006246817226403136,0.002758805,0.06718390846112665,164.61902240920824,0.0013529125394023537,0.0025679918281233107,0.007955791,0.27447115785475495,0.001995255627869275,0.05766862185576702,20
hour_sin,0.020911281035188262,0.010351867952369715,0.009195695,0.0269177110041382,17.928540651851957,0.10622262560869757,0.04255529070890326,0.026518378,0.10996882252511919,0.000217301871385003,0.05709648382417363,21
trans_count_by_card,0.012560447406840218,0.01920953603047927,0.010034599,0.005503723877424482,3917.4773221596383,0.06380305922575503,0.07896810449297366,0.028937597,0.022484751181506755,0.04748156415763075,0.048335015177122326,22
time_since_last_trans,0.016820334741539645,0.020003600058642886,0.020718323,0.0018140025536043103,420.72790684519094,0.08544192566954562,0.08223240671509097,0.059747126,0.0074108725235499315,0.005099408996900778,0.04798634797170464,23
age_group_encoded,0.0017257884781452723,6.176202612167219e-05,0.006329777,0.049003154022837836,166.83999630516692,0.008766454005632316,0.00025389630050072026,0.018253697,0.2001960399634309,0.0020221748174040466,0.045898452433873665,24
city_pop_category_encoded,0.00021099760171607474,2.3627274031854217e-17,0.00064326986,0.051019051199454934,6.853767437354654,0.0010718003939454927,9.712889690157892e-17,0.00185505,0.20843172682440558,8.307070380661012e-05,0.04228832958059242,25
trans_dayofweek,0.0002571032309473697,0.00014251614242483771,0.004197469,0.048007526290589575,3.92181193770672,0.0013060022577169237,0.000585866811623316,0.012104585,0.19612853179485507,4.7534101622246875e-05,0.04203450396025746,26
day_sin,0.00032878103924515974,0.0004348315458466604,0.0033770383,0.04274821311150989,12.197515098825514,0.0016701026197395127,0.0017875404640058674,0.009738642,0.17464228887080704,0.00014783929761443367,0.03759728260864251,27
trans_is_night,0.007169615394530256,0.0008371519076536672,0.0,0.032023273208368175,1138.7474256181654,0.03641935520497325,0.0034414313398925776,0.0,0.13082693575181992,0.013802124301518144,0.036897969319640775,28
month_cos,0.00037610286761206364,0.00039955706857547037,0.0029102217,0.0414248549754348,56.76910311636074,0.0019104823864921152,0.0016425313079978,0.008392445,0.16923588057773778,0.0006880667302254255,0.036373881162842896,29
amt_per_city_pop,0.0053318300394770615,0.006270442868450515,0.006216712,0.002809904578756406,7258.868634580586,0.02708399285244842,0.02577704046924175,0.017927641,0.01147950128026408,0.08798071014605009,0.03404977715940636,30
month_sin,0.0005585766036507735,0.0002447818064890666,0.0028975355,0.037364267923926,98.39621759639496,0.002837390657393544,0.0010062687220626847,0.008355861,0.1526468780155764,0.0011926058364763745,0.03320780076597886,31
trans_month,0.0006086552962190234,0.0007398734707116085,0.0062094294,0.02471959285607417,199.7073869948041,0.003091774413352777,0.0030415313235067068,0.01790664,0.10098869548249899,0.002420542182773655,0.025489836625420398,32
state_fraud_rate,0.0006666095262652035,4.248642794233695e-15,0.0030713219,0.009015120593772852,1872.0363101919083,0.00338616338312831,1.7465662241712934e-14,0.008857022,0.03683010774826818,0.022689911097887205,0.014352640853778686,33
std_amt_by_card,0.002667346207347043,0.0023674064102358065,0.0045948336,0.005582528259101105,991.7233252632852,0.013549266401949703,0.009732124528370117,0.013250498,0.022806696277858595,0.012020126939534767,0.014271742449765682,34
Unnamed: 0,0.0014867495315058514,0.0025953760906037415,0.005109301,0.006780456136020185,29.472520922222444,0.007552212539887123,0.010669280611263585,0.014734109,0.02770067549007894,0.0003572200367669655,0.012202699522062583,35
state_encoded,0.0005012566932373405,0.0008508487966130076,0.003966471,0.010502106388280752,3.8792086287277314,0.002546223828660071,0.003497737611780336,0.011438438,0.04290499565045546,4.701773060532467e-05,0.01208688251180514,36
city_pop,0.0014759106961997111,0.002788281745305863,0.0060092076,0.004580062511972294,5.91555183203326,0.007497154720004109,0.01146229267952136,0.017329244,0.018711252284995625,7.169911418546086e-05,0.011014328548360352,37
trans_day,0.0005066269976127591,0.0003441264816881383,0.0039296085,0.009222065283365333,19.195590584077937,0.0025735032588449043,0.001414662796729208,0.011332134,0.03767555347873214,0.00023265907902156018,0.010645702479643599,38
city_pop_log,0.0015699257301473174,0.004462697731486599,0.0,0.004918169595061306,3.2469194978301377,0.007974721050627319,0.01834561648034753,0.0,0.020092544988858343,3.93541056584581e-05,0.00929044732509833,39
lat,0.0006835995456589877,0.0006981811894195278,0.0038595279,0.005476966714905718,4.651270214340463,0.0034724672526097434,0.002870139342961233,0.011130037,0.022375438259027967,5.6375459749932394e-05,0.007980891420109498,40
zip,0.0006888608731457349,0.000533732187409839,0.0038827483,0.005497833444766287,6.060474474730141,0.0034991931150229094,0.002194109169517094,0.011197,0.022460686581679316,7.345564094776816e-05,0.007884888863560627,41
long,0.0006454730497727377,0.0002924150932116978,0.004081359,0.00547304547808336,3.839714957401126,0.003278796836556238,0.0012020834651823636,0.011769749,0.022359418553781468,4.653904977715313e-05,0.007731317425896634,42
trans_minute,0.0006433700734271782,0.00047242150943075506,0.003300451,0.004891789683766357,1.3827120908673334,0.003268114388711822,0.001942068307233625,0.0095177805,0.019984773277401276,1.6759084343047452e-05,0.006945899112562106,43
merchant_encoded,0.000915353003813993,0.0007197031816936084,0.004631629,0.002556537618603416,0.3729861448486125,0.004649700764879761,0.0029586136784214927,0.013356608,0.010444403375003502,4.52075764838724e-06,0.006282769382921436,44
job_encoded,0.0008620126311093718,0.0010024371069524943,0.0039374507,0.002815033235416764,0.011285169889276128,0.004378748716074284,0.0041208990203540985,0.011354749,0.011500453742900613,1.3678126867420615e-07,0.0062709974703134466,45
merch_long,0.0008467307110318674,0.00039176018198599144,0.0053792587,5.107927361647224e-05,3.8419807549893994,0.004301121445308652,0.0016104792400071463,0.015512609,0.00020867775771046392,4.656651224973651e-05,0.004335890775658796,46
distance_km,0.0019310677320535834,0.0006730424765959957,0.0023398846,6.19691119296828e-06,0.2444280961289111,0.009809207019971448,0.002766797102007691,0.006747717,2.5316678192981862e-05,2.9625770295140683e-06,0.003870400082999722,47
merch_lat,0.0008221566158118003,0.0005675666568243352,0.002200402,0.00016481086736497286,3.9286481957236585,0.004176292894066804,0.0023331986255012943,0.0063454797,0.0006733134559875226,4.76169601041054e-05,0.00271518033696057,48
amt_rounded,2.6222562520865616e-05,0.0001572860181135872,0.0,0.00017962884386168998,0.3461782991868837,0.00013320223837398664,0.0006465840035891597,0.0,0.0007338503800706425,4.195834658657329e-06,0.0003035664913384892,49
